sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR6000872	$PWD/data/SRR6000872_pass_1.fastq.gz	$PWD/data/SRR6000872_pass_2.fastq.gz
SRR6000875	$PWD/data/SRR6000875_pass_1.fastq.gz	$PWD/data/SRR6000875_pass_2.fastq.gz
SRR6000876	$PWD/data/SRR6000876_pass_1.fastq.gz	$PWD/data/SRR6000876_pass_2.fastq.gz
SRR6000879	$PWD/data/SRR6000879_pass_1.fastq.gz	$PWD/data/SRR6000879_pass_2.fastq.gz
SRR6000880	$PWD/data/SRR6000880_pass_1.fastq.gz	$PWD/data/SRR6000880_pass_2.fastq.gz
SRR6000881	$PWD/data/SRR6000881_pass_1.fastq.gz	$PWD/data/SRR6000881_pass_2.fastq.gz
SRR6000882	$PWD/data/SRR6000882_pass_1.fastq.gz	$PWD/data/SRR6000882_pass_2.fastq.gz
SRR6000883	$PWD/data/SRR6000883_pass_1.fastq.gz	$PWD/data/SRR6000883_pass_2.fastq.gz
SRR6000884	$PWD/data/SRR6000884_pass_1.fastq.gz	$PWD/data/SRR6000884_pass_2.fastq.gz
SRR6000885	$PWD/data/SRR6000885_pass_1.fastq.gz	$PWD/data/SRR6000885_pass_2.fastq.gz
SRR6000886	$PWD/data/SRR6000886_pass_1.fastq.gz	$PWD/data/SRR6000886_pass_2.fastq.gz
SRR6000887	$PWD/data/SRR6000887_pass_1.fastq.gz	$PWD/data/SRR6000887_pass_2.fastq.gz
SRR6000888	$PWD/data/SRR6000888_pass_1.fastq.gz	$PWD/data/SRR6000888_pass_2.fastq.gz
SRR6000889	$PWD/data/SRR6000889_pass_1.fastq.gz	$PWD/data/SRR6000889_pass_2.fastq.gz
SRR6000897	$PWD/data/SRR6000897_pass_1.fastq.gz	$PWD/data/SRR6000897_pass_2.fastq.gz
SRR6000898	$PWD/data/SRR6000898_pass_1.fastq.gz	$PWD/data/SRR6000898_pass_2.fastq.gz
SRR6000904	$PWD/data/SRR6000904_pass_1.fastq.gz	$PWD/data/SRR6000904_pass_2.fastq.gz
SRR6000913	$PWD/data/SRR6000913_pass_1.fastq.gz	$PWD/data/SRR6000913_pass_2.fastq.gz
SRR6000914	$PWD/data/SRR6000914_pass_1.fastq.gz	$PWD/data/SRR6000914_pass_2.fastq.gz
SRR6000915	$PWD/data/SRR6000915_pass_1.fastq.gz	$PWD/data/SRR6000915_pass_2.fastq.gz
SRR6000916	$PWD/data/SRR6000916_pass_1.fastq.gz	$PWD/data/SRR6000916_pass_2.fastq.gz
SRR6000917	$PWD/data/SRR6000917_pass_1.fastq.gz	$PWD/data/SRR6000917_pass_2.fastq.gz
SRR6000918	$PWD/data/SRR6000918_pass_1.fastq.gz	$PWD/data/SRR6000918_pass_2.fastq.gz
SRR6000919	$PWD/data/SRR6000919_pass_1.fastq.gz	$PWD/data/SRR6000919_pass_2.fastq.gz
SRR6000922	$PWD/data/SRR6000922_pass_1.fastq.gz	$PWD/data/SRR6000922_pass_2.fastq.gz
SRR6000923	$PWD/data/SRR6000923_pass_1.fastq.gz	$PWD/data/SRR6000923_pass_2.fastq.gz
SRR6000924	$PWD/data/SRR6000924_pass_1.fastq.gz	$PWD/data/SRR6000924_pass_2.fastq.gz
SRR6000925	$PWD/data/SRR6000925_pass_1.fastq.gz	$PWD/data/SRR6000925_pass_2.fastq.gz
SRR6000926	$PWD/data/SRR6000926_pass_1.fastq.gz	$PWD/data/SRR6000926_pass_2.fastq.gz
SRR6000927	$PWD/data/SRR6000927_pass_1.fastq.gz	$PWD/data/SRR6000927_pass_2.fastq.gz
SRR6000928	$PWD/data/SRR6000928_pass_1.fastq.gz	$PWD/data/SRR6000928_pass_2.fastq.gz
SRR6000929	$PWD/data/SRR6000929_pass_1.fastq.gz	$PWD/data/SRR6000929_pass_2.fastq.gz
SRR6000930	$PWD/data/SRR6000930_pass_1.fastq.gz	$PWD/data/SRR6000930_pass_2.fastq.gz
SRR6000933	$PWD/data/SRR6000933_pass_1.fastq.gz	$PWD/data/SRR6000933_pass_2.fastq.gz
SRR6000934	$PWD/data/SRR6000934_pass_1.fastq.gz	$PWD/data/SRR6000934_pass_2.fastq.gz
SRR6000935	$PWD/data/SRR6000935_pass_1.fastq.gz	$PWD/data/SRR6000935_pass_2.fastq.gz
SRR6000936	$PWD/data/SRR6000936_pass_1.fastq.gz	$PWD/data/SRR6000936_pass_2.fastq.gz
SRR6000937	$PWD/data/SRR6000937_pass_1.fastq.gz	$PWD/data/SRR6000937_pass_2.fastq.gz
SRR6000938	$PWD/data/SRR6000938_pass_1.fastq.gz	$PWD/data/SRR6000938_pass_2.fastq.gz
SRR6000939	$PWD/data/SRR6000939_pass_1.fastq.gz	$PWD/data/SRR6000939_pass_2.fastq.gz
SRR6000941	$PWD/data/SRR6000941_pass_1.fastq.gz	$PWD/data/SRR6000941_pass_2.fastq.gz
SRR6000948	$PWD/data/SRR6000948_pass_1.fastq.gz	$PWD/data/SRR6000948_pass_2.fastq.gz
